total_successes,total_minutes_saved
2295,9180
2294,9176
2295,9180
2300,9200
2287,9148
2277,9108
2296,9184
2328,9312
2318,9272
2311,9244
2310,9240
2311,9244
2299,9196
2289,9156
2288,9152
2277,9108
2313,9252
2295,9180
2278,9112
2299,9196
2309,9236
2280,9120
2305,9220
2297,9188
2288,9152
2314,9256
2288,9152
2305,9220
2293,9172
2306,9224
2322,9288
2274,9096
2285,9140
2305,9220
2312,9248
2295,9180
2317,9268
2326,9304
2298,9192
2313,9252
2282,9128
2306,9224
2317,9268
2280,9120
2328,9312
2306,9224
2303,9212
2302,9208
2281,9124
2305,9220
2315,9260
2281,9124
2271,9084
2314,9256
2302,9208
2324,9296
2316,9264
2274,9096
2305,9220
2302,9208
2280,9120
2292,9168
2327,9308
2324,9296
2319,9276
2311,9244
2327,9308
2286,9144
2281,9124
2315,9260
2285,9140
2340,9360
2290,9160
2288,9152
2298,9192
2329,9316
2284,9136
2296,9184
2287,9148
2307,9228
2306,9224
2283,9132
2287,9148
2344,9376
2312,9248
2307,9228
2282,9128
2321,9284
2294,9176
2294,9176
2327,9308
2293,9172
2318,9272
2268,9072
2304,9216
2317,9268
2297,9188
2307,9228
2314,9256
2306,9224
2307,9228
2276,9104
2304,9216
2305,9220
2313,9252
2292,9168
2297,9188
2318,9272
2292,9168
2299,9196
2312,9248
2303,9212
2304,9216
2296,9184
2304,9216
2308,9232
2293,9172
2310,9240
2316,9264
2298,9192
2321,9284
2292,9168
2280,9120
2316,9264
2302,9208
2301,9204
2288,9152
2320,9280
2318,9272
2308,9232
2294,9176
2283,9132
2283,9132
2303,9212
2298,9192
2310,9240
2304,9216
2297,9188
2277,9108
2311,9244
2305,9220
2299,9196
2313,9252
2277,9108
2290,9160
2294,9176
2326,9304
2297,9188
2329,9316
2291,9164
2298,9192
2296,9184
2304,9216
2307,9228
2304,9216
2315,9260
2322,9288
2259,9036
2315,9260
2322,9288
2307,9228
2276,9104
2321,9284
2284,9136
2302,9208
2294,9176
2314,9256
2279,9116
2297,9188
2294,9176
2281,9124
2309,9236
2297,9188
2286,9144
2299,9196
2292,9168
2311,9244
2294,9176
2278,9112
2307,9228
2309,9236
2302,9208
2317,9268
2308,9232
2303,9212
2283,9132
2295,9180
2306,9224
2303,9212
2306,9224
2264,9056
2290,9160
2295,9180
2309,9236
2298,9192
2313,9252
2301,9204
2303,9212
2329,9316
2293,9172
2287,9148
2297,9188
2340,9360
2271,9084
2279,9116
2307,9228
2301,9204
2328,9312
2312,9248
2292,9168
2325,9300
2303,9212
2286,9144
2332,9328
2340,9360
2310,9240
2304,9216
2300,9200
2297,9188
2283,9132
2302,9208
2315,9260
2300,9200
2274,9096
2290,9160
2308,9232
2307,9228
2269,9076
2304,9216
2290,9160
2296,9184
2304,9216
2303,9212
2323,9292
2316,9264
2292,9168
2301,9204
2311,9244
2276,9104
2313,9252
2288,9152
2306,9224
2311,9244
2277,9108
2337,9348
2299,9196
2277,9108
2298,9192
2304,9216
2291,9164
2336,9344
2298,9192
2300,9200
2252,9008
2285,9140
2353,9412
2300,9200
2310,9240
2276,9104
2316,9264
2300,9200
2282,9128
2318,9272
2305,9220
2290,9160
2284,9136
2319,9276
2270,9080
2291,9164
2285,9140
2310,9240
2300,9200
2302,9208
2301,9204
2325,9300
2299,9196
2312,9248
2323,9292
2289,9156
2294,9176
2307,9228
2316,9264
2315,9260
2302,9208
2311,9244
2305,9220
2281,9124
2290,9160
2298,9192
2311,9244
2279,9116
2309,9236
2295,9180
2286,9144
2293,9172
2303,9212
2287,9148
2323,9292
2314,9256
2304,9216
2306,9224
2328,9312
2279,9116
2318,9272
2271,9084
2309,9236
2300,9200
2290,9160
2290,9160
2330,9320
2300,9200
2280,9120
2282,9128
2312,9248
2315,9260
2314,9256
2280,9120
2279,9116
2325,9300
2321,9284
2302,9208
2324,9296
2286,9144
2289,9156
2311,9244
2318,9272
2305,9220
2290,9160
2306,9224
2307,9228
2299,9196
2278,9112
2295,9180
2286,9144
2277,9108
2310,9240
2294,9176
2289,9156
2285,9140
2301,9204
2293,9172
2259,9036
2306,9224
2278,9112
2310,9240
2287,9148
2304,9216
2285,9140
2293,9172
2304,9216
2311,9244
2259,9036
2308,9232
2276,9104
2313,9252
2295,9180
2302,9208
2321,9284
2320,9280
2316,9264
2294,9176
2274,9096
2287,9148
2276,9104
2335,9340
2314,9256
2276,9104
2322,9288
2305,9220
2289,9156
2323,9292
2314,9256
2309,9236
2304,9216
2304,9216
2307,9228
2291,9164
2302,9208
2280,9120
2299,9196
2302,9208
2276,9104
2317,9268
2317,9268
2263,9052
2275,9100
2288,9152
2316,9264
2318,9272
2294,9176
2297,9188
2302,9208
2273,9092
2292,9168
2301,9204
2341,9364
2315,9260
2269,9076
2322,9288
2295,9180
2272,9088
2285,9140
2284,9136
2282,9128
2318,9272
2289,9156
2295,9180
2301,9204
2285,9140
2308,9232
2325,9300
2301,9204
2316,9264
2291,9164
2317,9268
2298,9192
2309,9236
2292,9168
2282,9128
2298,9192
2307,9228
2305,9220
2308,9232
2310,9240
2304,9216
2282,9128
2267,9068
2284,9136
2278,9112
2323,9292
2299,9196
2305,9220
2309,9236
2291,9164
2326,9304
2317,9268
2289,9156
2303,9212
2303,9212
2309,9236
2285,9140
2287,9148
2308,9232
2286,9144
2334,9336
2278,9112
2291,9164
2300,9200
2291,9164
2304,9216
2317,9268
2279,9116
2296,9184
2294,9176
2315,9260
2299,9196
2289,9156
2305,9220
2306,9224
2332,9328
2291,9164
2253,9012
2277,9108
2287,9148
2273,9092
2296,9184
2312,9248
2295,9180
2279,9116
2272,9088
2287,9148
2304,9216
2291,9164
2308,9232
2258,9032
2302,9208
2294,9176
2295,9180
2307,9228
2307,9228
2323,9292
2302,9208
2301,9204
2320,9280
2303,9212
2318,9272
2300,9200
2315,9260
2292,9168
2320,9280
2309,9236
2297,9188
2297,9188
2276,9104
2291,9164
2302,9208
2318,9272
2313,9252
2318,9272
2307,9228
2293,9172
2334,9336
2315,9260
2279,9116
2272,9088
2289,9156
2310,9240
2314,9256
2294,9176
2293,9172
2304,9216
2331,9324
2279,9116
2304,9216
2320,9280
2320,9280
2304,9216
2312,9248
2318,9272
2274,9096
2311,9244
2302,9208
2264,9056
2315,9260
2309,9236
2326,9304
2314,9256
2316,9264
2308,9232
2308,9232
2306,9224
2311,9244
2281,9124
2288,9152
2310,9240
2289,9156
2266,9064
2277,9108
2313,9252
2275,9100
2320,9280
2286,9144
2311,9244
2328,9312
2283,9132
2297,9188
2301,9204
2288,9152
2288,9152
2309,9236
2309,9236
2322,9288
2302,9208
2297,9188
2271,9084
2288,9152
2305,9220
2291,9164
2306,9224
2311,9244
2304,9216
2290,9160
2303,9212
2312,9248
2304,9216
2274,9096
2301,9204
2288,9152
2298,9192
2300,9200
2317,9268
2321,9284
2309,9236
2283,9132
2273,9092
2299,9196
2310,9240
2279,9116
2290,9160
2335,9340
2301,9204
2294,9176
2278,9112
2297,9188
2285,9140
2294,9176
2288,9152
2314,9256
2313,9252
2288,9152
2267,9068
2311,9244
2294,9176
2297,9188
2307,9228
2285,9140
2288,9152
2321,9284
2309,9236
2316,9264
2274,9096
2316,9264
2322,9288
2276,9104
2308,9232
2279,9116
2285,9140
2284,9136
2298,9192
2318,9272
2324,9296
2296,9184
2273,9092
2311,9244
2297,9188
2283,9132
2326,9304
2322,9288
2304,9216
2317,9268
2318,9272
2308,9232
2307,9228
2328,9312
2306,9224
2297,9188
2281,9124
2305,9220
2294,9176
2280,9120
2293,9172
2295,9180
2295,9180
2275,9100
2304,9216
2310,9240
2301,9204
2297,9188
2288,9152
2303,9212
2269,9076
2305,9220
2293,9172
2294,9176
2299,9196
2295,9180
2289,9156
2291,9164
2274,9096
2320,9280
2286,9144
2315,9260
2307,9228
2304,9216
2294,9176
2286,9144
2289,9156
2309,9236
2321,9284
2299,9196
2308,9232
2306,9224
2289,9156
2315,9260
2290,9160
2276,9104
2347,9388
2302,9208
2305,9220
2302,9208
2315,9260
2292,9168
2307,9228
2297,9188
2311,9244
2300,9200
2288,9152
2301,9204
2318,9272
2327,9308
2274,9096
2291,9164
2282,9128
2302,9208
2303,9212
2277,9108
2313,9252
2315,9260
2300,9200
2308,9232
2310,9240
2316,9264
2301,9204
2306,9224
2302,9208
2303,9212
2282,9128
2313,9252
2321,9284
2323,9292
2299,9196
2300,9200
2296,9184
2282,9128
2291,9164
2308,9232
2301,9204
2285,9140
2296,9184
2315,9260
2285,9140
2322,9288
2282,9128
2310,9240
2274,9096
2301,9204
2322,9288
2275,9100
2284,9136
2322,9288
2290,9160
2311,9244
2296,9184
2297,9188
2300,9200
2274,9096
2274,9096
2308,9232
2306,9224
2298,9192
2309,9236
2289,9156
2282,9128
2304,9216
2289,9156
2290,9160
2310,9240
2292,9168
2296,9184
2296,9184
2308,9232
2301,9204
2306,9224
2313,9252
2291,9164
2302,9208
2309,9236
2280,9120
2309,9236
2311,9244
2290,9160
2308,9232
2308,9232
2313,9252
2300,9200
2290,9160
2294,9176
2306,9224
2279,9116
2293,9172
2317,9268
2269,9076
2278,9112
2313,9252
2303,9212
2308,9232
2275,9100
2302,9208
2318,9272
2270,9080
2295,9180
2294,9176
2267,9068
2302,9208
2312,9248
2287,9148
2318,9272
2309,9236
2309,9236
2319,9276
2292,9168
2313,9252
2318,9272
2284,9136
2301,9204
2312,9248
2270,9080
2332,9328
2319,9276
2309,9236
2291,9164
2284,9136
2313,9252
2291,9164
2321,9284
2314,9256
2323,9292
2288,9152
2308,9232
2276,9104
2325,9300
2286,9144
2300,9200
2314,9256
2295,9180
2274,9096
2315,9260
2322,9288
2322,9288
2296,9184
2315,9260
2307,9228
2290,9160
2281,9124
2295,9180
2272,9088
2298,9192
2294,9176
2301,9204
2285,9140
2300,9200
2302,9208
2275,9100
2301,9204
2318,9272
2283,9132
2295,9180
2259,9036
2319,9276
2320,9280
2305,9220
2299,9196
2286,9144
2305,9220
2299,9196
2298,9192
2289,9156
2288,9152
2298,9192
2322,9288
2283,9132
2299,9196
2299,9196
2288,9152
2303,9212
2304,9216
2287,9148
2309,9236
2304,9216
2304,9216
2287,9148
2295,9180
2320,9280
2315,9260
2298,9192
2304,9216
2316,9264
2313,9252
2317,9268
2288,9152
2296,9184
2300,9200
2323,9292
2284,9136
2302,9208
2302,9208
2323,9292
2303,9212
2298,9192
2306,9224
2311,9244
2296,9184
2297,9188
2264,9056
2279,9116
2303,9212
2316,9264
2304,9216
2323,9292
2303,9212
2287,9148
2318,9272
2302,9208
2296,9184
2313,9252
2318,9272
2308,9232
2284,9136
2273,9092
2287,9148
2315,9260
2315,9260
2279,9116
2322,9288
2323,9292
2303,9212
2321,9284
2312,9248
2279,9116
2314,9256
2292,9168
2279,9116
2290,9160
2294,9176
2291,9164
2285,9140
2312,9248
2293,9172
2315,9260
2328,9312
2303,9212
2317,9268
2291,9164
2318,9272
2280,9120
2313,9252
2311,9244
2303,9212
2296,9184
2276,9104
2318,9272
2263,9052
2295,9180
2299,9196
2302,9208
2270,9080
2248,8992
2286,9144
2277,9108
2309,9236
2283,9132
2294,9176
2287,9148
2325,9300
2287,9148
2285,9140
2283,9132
2291,9164
2265,9060
2287,9148
2309,9236
2308,9232
2324,9296
2306,9224
2310,9240
2289,9156
2261,9044
2294,9176
2291,9164
2308,9232
2288,9152
2298,9192
2289,9156
2312,9248
2282,9128
2313,9252
2308,9232
2292,9168
2286,9144
2308,9232
2312,9248
2287,9148
2288,9152
2333,9332
2310,9240
2289,9156
2292,9168
2317,9268
2275,9100
2348,9392
2312,9248
2295,9180
2297,9188
2308,9232
2295,9180
2292,9168
2293,9172
2312,9248
2295,9180
2324,9296
2295,9180
2304,9216
2288,9152
2285,9140
2310,9240
2308,9232
2296,9184
2297,9188
2307,9228
2329,9316
2314,9256
2302,9208
2280,9120
2294,9176
2312,9248
2285,9140
2278,9112
2283,9132
2305,9220
2298,9192
2290,9160
2308,9232
2294,9176
2286,9144
2306,9224
2295,9180
2296,9184
2313,9252
2279,9116
2305,9220
2279,9116
2282,9128
2309,9236
2313,9252
2295,9180
2291,9164
2300,9200
2267,9068
2287,9148
2293,9172
2303,9212
2278,9112
2300,9200
2312,9248
2318,9272
2313,9252
2303,9212
2301,9204
2308,9232
2292,9168
2301,9204
2290,9160
2291,9164
2274,9096
2313,9252
2310,9240
2316,9264
2318,9272
2299,9196
2292,9168
2304,9216
2307,9228
2294,9176
2316,9264
2336,9344
2301,9204
2334,9336
2300,9200
2278,9112
2279,9116
2302,9208
2306,9224
2307,9228
2277,9108
2314,9256
2301,9204
2315,9260
2284,9136
2290,9160
2312,9248
2300,9200
2290,9160
2294,9176
2306,9224
2288,9152
2302,9208
2305,9220
2295,9180
2304,9216
2327,9308
2306,9224
2318,9272
2304,9216
2307,9228
2304,9216
2315,9260
2320,9280
2297,9188
2320,9280
2293,9172
2304,9216
2282,9128
2312,9248
2288,9152
2271,9084
2276,9104
2287,9148
2281,9124
2315,9260
2319,9276
2317,9268
2304,9216
2326,9304
2308,9232
2300,9200
2288,9152
2301,9204
2331,9324
2322,9288
2279,9116
2330,9320
2291,9164
2266,9064
2302,9208
2291,9164
2254,9016
2317,9268
2316,9264
2302,9208
2316,9264
2302,9208
2304,9216
2284,9136
2283,9132
2287,9148
2283,9132
2324,9296
2313,9252
2286,9144
2295,9180
2334,9336
2293,9172
2292,9168
2316,9264
2344,9376
2300,9200
2317,9268
2290,9160
2301,9204
2279,9116
2300,9200
2269,9076
2307,9228
2316,9264
2271,9084
2297,9188
2316,9264
2269,9076
2288,9152
2320,9280
2304,9216
2292,9168
2296,9184
2290,9160
2316,9264
2294,9176
2281,9124
2323,9292
2306,9224
2281,9124
2285,9140
2299,9196
2305,9220
2302,9208
2291,9164
2311,9244
2302,9208
2346,9384
2308,9232
2303,9212
2305,9220
2296,9184
2298,9192
2302,9208
2321,9284
2305,9220
2290,9160
2302,9208
2285,9140
2303,9212
2317,9268
2294,9176
2302,9208
2303,9212
2310,9240
2297,9188
2310,9240
2286,9144
2299,9196
2299,9196
2280,9120
2285,9140
2292,9168
2305,9220
2297,9188
2297,9188
2308,9232
2276,9104
2308,9232
2287,9148
2313,9252
2290,9160
2312,9248
2309,9236
2280,9120
2276,9104
2298,9192
2303,9212
2324,9296
2326,9304
2274,9096
2311,9244
2302,9208
2294,9176
2315,9260
2289,9156
2275,9100
2288,9152
2296,9184
2287,9148
2287,9148
2306,9224
2302,9208
2278,9112
2295,9180
2285,9140
2307,9228
2296,9184
2289,9156
2282,9128
2288,9152
2289,9156
2284,9136
2331,9324
2338,9352
2306,9224
2290,9160
2325,9300
2299,9196
2297,9188
2323,9292
2278,9112
2295,9180
2301,9204
2303,9212
2303,9212
2330,9320
2322,9288
2308,9232
2304,9216
2304,9216
2288,9152
2308,9232
2302,9208
2324,9296
2284,9136
2307,9228
2291,9164
2305,9220
2293,9172
2314,9256
2277,9108
2303,9212
2266,9064
2300,9200
2297,9188
2309,9236
2323,9292
2333,9332
2305,9220
2292,9168
2280,9120
2299,9196
2295,9180
2300,9200
2308,9232
2264,9056
2299,9196
2303,9212
2309,9236
2285,9140
2332,9328
2290,9160
2319,9276
2332,9328
2299,9196
2275,9100
2274,9096
2284,9136
2294,9176
2292,9168
2280,9120
2305,9220
2312,9248
2305,9220
2280,9120
2305,9220
2308,9232
2287,9148
2309,9236
2297,9188
2293,9172
2297,9188
2286,9144
2301,9204
2275,9100
2270,9080
2309,9236
2296,9184
2315,9260
2300,9200
2290,9160
2322,9288
2294,9176
2300,9200
2292,9168
2300,9200
2286,9144
2293,9172
2301,9204
2311,9244
2293,9172
2303,9212
2306,9224
2285,9140
2270,9080
2294,9176
2320,9280
2282,9128
2302,9208
2315,9260
2304,9216
2306,9224
2317,9268
2306,9224
2314,9256
2300,9200
2301,9204
2282,9128
2300,9200
2280,9120
2298,9192
2288,9152
2307,9228
2300,9200
2322,9288
2291,9164
2276,9104
2300,9200
2316,9264
2281,9124
2287,9148
2302,9208
2313,9252
2311,9244
2295,9180
2299,9196
2302,9208
2307,9228
2294,9176
2305,9220
2309,9236
2272,9088
2289,9156
2301,9204
2307,9228
2306,9224
2289,9156
2298,9192
2312,9248
2330,9320
2319,9276
2294,9176
2274,9096
2292,9168
2304,9216
2288,9152
2302,9208
2318,9272
2274,9096
2295,9180
2288,9152
2308,9232
2300,9200
2315,9260
2279,9116
2287,9148
2329,9316
2288,9152
2295,9180
2309,9236
2308,9232
2291,9164
2251,9004
2289,9156
2303,9212
2339,9356
2304,9216
2307,9228
2309,9236
2301,9204
2285,9140
2290,9160
2289,9156
2307,9228
2324,9296
2299,9196
2294,9176
2304,9216
2285,9140
2283,9132
2297,9188
2295,9180
2282,9128
2282,9128
2286,9144
2289,9156
2299,9196
2305,9220
2299,9196
2297,9188
2319,9276
2307,9228
2292,9168
2308,9232
2270,9080
2280,9120
2294,9176
2286,9144
2319,9276
2295,9180
2305,9220
2320,9280
2322,9288
2310,9240
2286,9144
2295,9180
2304,9216
2304,9216
2275,9100
2295,9180
2281,9124
2300,9200
2297,9188
2308,9232
2294,9176
2320,9280
2305,9220
2300,9200
2305,9220
2310,9240
2275,9100
2306,9224
2315,9260
2295,9180
2280,9120
2321,9284
2302,9208
2279,9116
2315,9260
2333,9332
2281,9124
2301,9204
2310,9240
2290,9160
2292,9168
2272,9088
2305,9220
2293,9172
2260,9040
2347,9388
2314,9256
2296,9184
2304,9216
2307,9228
2282,9128
2280,9120
2305,9220
2323,9292
2313,9252
2302,9208
2294,9176
2289,9156
2304,9216
2298,9192
2279,9116
2293,9172
2315,9260
2306,9224
2284,9136
2301,9204
2287,9148
2313,9252
2302,9208
2320,9280
2312,9248
2324,9296
2321,9284
2298,9192
2316,9264
2305,9220
2312,9248
2296,9184
2319,9276
2289,9156
2291,9164
2326,9304
2293,9172
2294,9176
2316,9264
2286,9144
2311,9244
2268,9072
2308,9232
2319,9276
2313,9252
2299,9196
2296,9184
2310,9240
2299,9196
2300,9200
2292,9168
2321,9284
2290,9160
2279,9116
2303,9212
2293,9172
2313,9252
2310,9240
2290,9160
2291,9164
2321,9284
2276,9104
2312,9248
2313,9252
2289,9156
2299,9196
2299,9196
2304,9216
2311,9244
2321,9284
2308,9232
2306,9224
2307,9228
2280,9120
2306,9224
2336,9344
2296,9184
2312,9248
2297,9188
2306,9224
2319,9276
2298,9192
2286,9144
2292,9168
2323,9292
2331,9324
2336,9344
2275,9100
2309,9236
2317,9268
2281,9124
2300,9200
2288,9152
2289,9156
2312,9248
2289,9156
2287,9148
2307,9228
2291,9164
2292,9168
2310,9240
2299,9196
2304,9216
2288,9152
2290,9160
2299,9196
2321,9284
2311,9244
2320,9280
2294,9176
2327,9308
2299,9196
2308,9232
2293,9172
2328,9312
2311,9244
2283,9132
2281,9124
2303,9212
2277,9108
2294,9176
2309,9236
2315,9260
2315,9260
2322,9288
2322,9288
2283,9132
2288,9152
2310,9240
2279,9116
2306,9224
2300,9200
2298,9192
2303,9212
2289,9156
2250,9000
2298,9192
2317,9268
2276,9104
2327,9308
2262,9048
2324,9296
2297,9188
2261,9044
2293,9172
2284,9136
2286,9144
2298,9192
2297,9188
2312,9248
2303,9212
2322,9288
2271,9084
2319,9276
2291,9164
2280,9120
2305,9220
2285,9140
2305,9220
2311,9244
2296,9184
2294,9176
2314,9256
2285,9140
2304,9216
2277,9108
2299,9196
2329,9316
2291,9164
2295,9180
2291,9164
2320,9280
2287,9148
2312,9248
2314,9256
2281,9124
2320,9280
2302,9208
2307,9228
2295,9180
2290,9160
2287,9148
2318,9272
2311,9244
2301,9204
2278,9112
2279,9116
2298,9192
2277,9108
2274,9096
2305,9220
2279,9116
2327,9308
2290,9160
2317,9268
2296,9184
2295,9180
2295,9180
2332,9328
2305,9220
2296,9184
2297,9188
2279,9116
2299,9196
2309,9236
2300,9200
2302,9208
2330,9320
2317,9268
2286,9144
2283,9132
2315,9260
2289,9156
2291,9164
2313,9252
2309,9236
2312,9248
2297,9188
2288,9152
2261,9044
2294,9176
2293,9172
2329,9316
2327,9308
2301,9204
2277,9108
2307,9228
2295,9180
2297,9188
2308,9232
2262,9048
2292,9168
2308,9232
2284,9136
2310,9240
2328,9312
2308,9232
2277,9108
2289,9156
2305,9220
2317,9268
2293,9172
2280,9120
2292,9168
2292,9168
2291,9164
2291,9164
2284,9136
2319,9276
2299,9196
2292,9168
2314,9256
2271,9084
2269,9076
2313,9252
2309,9236
2320,9280
2292,9168
2325,9300
2275,9100
2311,9244
2302,9208
2290,9160
2299,9196
2318,9272
2334,9336
2300,9200
2287,9148
2279,9116
2308,9232
2293,9172
2299,9196
2311,9244
2308,9232
2305,9220
2283,9132
2266,9064
2292,9168
2309,9236
2310,9240
2311,9244
2296,9184
2290,9160
2278,9112
2295,9180
2310,9240
2312,9248
2317,9268
2339,9356
2303,9212
2309,9236
2310,9240
2326,9304
2299,9196
2298,9192
2299,9196
2282,9128
2308,9232
2310,9240
2300,9200
2292,9168
2292,9168
2297,9188
2302,9208
2317,9268
2303,9212
2282,9128
2275,9100
2292,9168
2284,9136
2312,9248
2291,9164
2289,9156
2284,9136
2275,9100
2320,9280
2297,9188
2268,9072
2318,9272
2294,9176
2288,9152
2283,9132
2298,9192
2324,9296
2293,9172
2284,9136
2306,9224
2288,9152
2322,9288
2289,9156
2318,9272
2320,9280
2285,9140
2316,9264
2288,9152
2306,9224
2285,9140
2273,9092
2321,9284
2323,9292
2312,9248
2306,9224
2278,9112
2287,9148
2292,9168
2290,9160
2285,9140
2299,9196
2306,9224
2329,9316
2319,9276
2310,9240
2296,9184
2293,9172
2305,9220
2292,9168
2289,9156
2314,9256
2315,9260
2310,9240
2296,9184
2302,9208
2308,9232
2288,9152
2301,9204
2307,9228
2307,9228
2280,9120
2287,9148
2341,9364
2312,9248
2290,9160
2322,9288
2288,9152
2310,9240
2316,9264
2299,9196
2309,9236
2287,9148
2302,9208
2306,9224
2284,9136
2318,9272
2314,9256
2261,9044
2285,9140
2314,9256
2292,9168
2290,9160
2300,9200
2279,9116
2307,9228
2317,9268
2327,9308
2316,9264
2312,9248
2311,9244
2322,9288
2315,9260
2308,9232
2297,9188
2315,9260
2308,9232
2292,9168
2300,9200
2288,9152
2307,9228
2296,9184
2301,9204
2277,9108
2303,9212
2298,9192
2327,9308
2292,9168
2303,9212
2298,9192
2269,9076
2301,9204
2317,9268
2290,9160
2292,9168
2277,9108
2333,9332
2309,9236
2319,9276
2282,9128
2311,9244
2289,9156
2333,9332
2291,9164
2319,9276
2308,9232
2309,9236
2314,9256
2289,9156
2312,9248
2286,9144
2335,9340
2312,9248
2295,9180
2281,9124
2302,9208
2303,9212
2283,9132
2291,9164
2282,9128
2314,9256
2291,9164
2302,9208
2276,9104
2287,9148
2292,9168
2283,9132
2314,9256
2307,9228
2306,9224
2305,9220
2299,9196
2297,9188
2301,9204
2298,9192
2294,9176
2298,9192
2312,9248
2322,9288
2326,9304
2309,9236
2279,9116
2296,9184
2306,9224
2296,9184
2307,9228
2306,9224
2294,9176
2322,9288
2304,9216
2271,9084
2310,9240
2285,9140
2291,9164
2300,9200
2303,9212
2324,9296
2281,9124
2301,9204
2317,9268
2294,9176
2289,9156
2315,9260
2306,9224
2314,9256
2305,9220
2301,9204
2283,9132
2269,9076
2282,9128
2321,9284
2302,9208
2282,9128
2288,9152
2306,9224
2289,9156
2313,9252
2299,9196
2309,9236
2300,9200
2317,9268
2293,9172
2298,9192
2316,9264
2336,9344
2291,9164
2316,9264
2277,9108
2310,9240
2280,9120
2270,9080
2289,9156
2299,9196
2306,9224
2305,9220
2321,9284
2287,9148
2284,9136
2291,9164
2312,9248
2290,9160
2309,9236
2312,9248
2305,9220
2290,9160
2323,9292
2276,9104
2317,9268
2290,9160
2316,9264
2290,9160
2289,9156
2283,9132
2321,9284
2283,9132
2278,9112
2281,9124
2305,9220
2305,9220
2301,9204
2297,9188
2286,9144
2299,9196
2297,9188
2303,9212
2298,9192
2309,9236
2319,9276
2301,9204
2292,9168
2312,9248
2315,9260
2287,9148
2299,9196
2275,9100
2287,9148
2308,9232
2258,9032
2289,9156
2285,9140
2298,9192
2298,9192
2298,9192
2306,9224
2300,9200
2295,9180
2287,9148
2302,9208
2296,9184
2275,9100
2297,9188
2311,9244
2273,9092
2318,9272
2302,9208
2294,9176
2302,9208
2292,9168
2272,9088
2327,9308
2307,9228
2300,9200
2301,9204
2286,9144
2296,9184
2311,9244
2307,9228
2292,9168
2294,9176
2289,9156
2307,9228
2308,9232
2297,9188
2280,9120
2294,9176
2296,9184
2286,9144
2297,9188
2299,9196
2325,9300
2314,9256
2323,9292
2285,9140
2279,9116
2276,9104
2293,9172
2268,9072
2280,9120
2285,9140
2289,9156
2304,9216
2303,9212
2294,9176
2279,9116
2320,9280
2310,9240
2305,9220
2274,9096
2312,9248
2296,9184
2313,9252
2334,9336
2324,9296
2298,9192
2298,9192
2306,9224
2307,9228
2305,9220
2312,9248
2327,9308
2325,9300
2298,9192
2302,9208
2289,9156
2291,9164
2291,9164
2301,9204
2306,9224
2284,9136
2307,9228
2327,9308
2291,9164
2282,9128
2313,9252
2294,9176
2284,9136
2310,9240
2281,9124
2300,9200
2309,9236
2289,9156
2268,9072
2291,9164
2291,9164
2303,9212
2288,9152
2289,9156
2277,9108
2307,9228
2299,9196
2312,9248
2313,9252
2296,9184
2292,9168
2311,9244
2318,9272
2311,9244
2287,9148
2320,9280
2303,9212
2298,9192
2277,9108
2290,9160
2310,9240
2304,9216
2324,9296
2325,9300
2307,9228
2312,9248
2318,9272
2298,9192
2296,9184
2312,9248
2292,9168
2324,9296
2313,9252
2299,9196
2305,9220
2310,9240
2300,9200
2296,9184
2268,9072
2317,9268
2291,9164
2295,9180
2290,9160
2288,9152
2313,9252
2297,9188
2299,9196
2318,9272
2332,9328
2311,9244
2280,9120
2306,9224
2275,9100
2267,9068
2299,9196
2301,9204
2305,9220
2287,9148
2311,9244
2277,9108
2310,9240
2298,9192
2310,9240
2280,9120
2322,9288
2299,9196
2313,9252
2271,9084
2286,9144
2312,9248
2290,9160
2281,9124
2302,9208
2320,9280
2300,9200
2291,9164
2306,9224
2272,9088
2307,9228
2301,9204
2300,9200
2290,9160
2283,9132
2284,9136
2298,9192
2312,9248
2316,9264
2286,9144
2280,9120
2289,9156
2310,9240
2308,9232
2311,9244
2287,9148
2318,9272
2281,9124
2292,9168
2284,9136
2278,9112
2291,9164
2312,9248
2336,9344
2286,9144
2290,9160
2297,9188
2306,9224
2315,9260
2298,9192
2294,9176
2285,9140
2323,9292
2310,9240
2307,9228
2316,9264
2313,9252
2319,9276
2302,9208
2285,9140
2287,9148
2305,9220
2288,9152
2314,9256
2306,9224
2314,9256
2313,9252
2302,9208
2324,9296
2309,9236
2311,9244
2291,9164
2309,9236
2322,9288
2306,9224
2307,9228
2305,9220
2293,9172
2277,9108
2317,9268
2289,9156
2320,9280
2267,9068
2295,9180
2310,9240
2303,9212
2301,9204
2308,9232
2293,9172
2299,9196
2317,9268
2299,9196
2307,9228
2317,9268
2301,9204
2292,9168
2315,9260
2314,9256
2317,9268
2321,9284
2299,9196
2306,9224
2308,9232
2279,9116
2299,9196
2297,9188
2323,9292
2303,9212
2293,9172
2279,9116
2301,9204
2318,9272
2324,9296
2289,9156
2281,9124
2301,9204
2301,9204
2296,9184
2292,9168
2286,9144
2279,9116
2327,9308
2272,9088
2312,9248
2302,9208
2281,9124
2294,9176
2282,9128
2299,9196
2305,9220
2263,9052
2320,9280
2285,9140
2338,9352
2306,9224
2295,9180
2284,9136
2280,9120
2289,9156
2297,9188
2310,9240
2290,9160
2294,9176
2274,9096
2329,9316
2319,9276
2311,9244
2287,9148
2301,9204
2306,9224
2288,9152
2295,9180
2315,9260
